Weight,Leaf Count,Leaf Area Covered
0.2125,10,29679
0.0597,7,6403
0.0419,9,13968.5
0.07,5,4442.5
0.1125,7,9755.5
0.1652,6,9569
0.125,7,8194
0.0663,4,4089
0.1813,8,20666
0.2051,3,5631.5
0.2202,9,19408
0.0441,6,12686
0.0539,1,906
0.0497,7,11463
0.0611,4,4359
0.0875,6,14976
0.0645,5,12326
0.1152,8,11610.5
0.1515,3,8492
0.1876,7,19527
0.108,5,2988
0.0806,7,4106.5
0.128,8,11489
0.1083,5,7276.5
0.0445,7,10078
0.0705,3,8781
0.0429,8,19153.5
0.0688,11,8892
0.0478,5,12260.5
0.0916,13,36577
0.1401,7,6286.5
0.1438,7,7329
0.0465,9,12045
0.0853,7,14716.5
0.0616,8,11442
0.133,15,19881
0.0297,11,14956
0.1048,3,4412
0.1146,7,12504.5
0.0469,1,1243.5
0.0902,7,9440.5
0.0194,7,10029
0.0911,5,3908.5
0.0843,9,11260.5
0.0976,9,24109.5
0.0245,6,12420
0.0991,11,14322
0.0659,11,8996
0.1264,14,46186.5
0.0756,7,11292
0.1676,7,9910.5
0.0763,8,13833.5
0.0394,9,10837.5
0.1134,4,4570
0.1094,8,11657
0.0812,6,18411
0.0814,3,2567
0.0654,8,11353.5
0.0506,6,14927
0.1085,8,19798.5
0.1381,9,14389
0.1183,7,17384.5
0.0632,6,6913.5
0.1582,2,978.5
0.0927,7,9264.5
0.0548,7,12678
0.0966,5,20325.5
0.0725,9,12974.5
0.0652,5,3744.5
0.0713,7,12554.5
0.0788,6,6566
0.0348,8,12785.5
0.1034,6,9035
0.0709,8,6468
0.1029,10,23926.5
0.129,6,3632.5
0.0628,8,6578.5
0.1225,4,3302
0.149,7,5617
0.1872,10,7431
0.1187,9,24141
0.1783,9,17016.5
0.058,0,0
0.1041,9,13189.5
0.014,4,6456
0.0598,7,9943.5
0.0384,4,3497.5
0.0423,5,10502
0.0762,7,16674.5
0.0368,7,15626
0.0272,4,3440
0.0464,4,3218
0.0362,8,11201
0.0326,8,9074
0.1511,9,8167
0.0737,4,6485
0.061,3,2834
0.0469,8,15617.5
0.04342,5,7604
0.0676,8,19493
0.0654,6,12783.5
0.0436,6,4386
0.0725,4,14094.5
0.0276,4,4205
0.1222,8,8306.5
0.0941,5,5273.5
0.0376,4,2678
0.1046,10,12459.5
0.0235,3,5936.5
0.034,6,9282
0.0463,9,15653
0.0727,3,6452.5
0.0342,4,5654.5
0.0722,8,26376
0.0556,5,10971
0.0458,6,6143
0.0357,5,8020
0.0348,7,16265
0.048,6,4329.5
0.0775,5,6556
0.0237,7,14554
0.0451,6,9522.5
0.1034,2,1987
0.0503,3,3450.5
0.073,3,1779.5
0.1149,4,2593
0.0286,4,4574.5
0.0566,2,6806.5
0.0288,6,19597.5
0.0624,5,18092
0.0486,7,25056
0.0696,9,15281
0.0374,6,6422.5
0.0486,7,11131.5
0.0667,7,7419.5
0.0282,2,1374.5
0.055,7,9586.5
0.0307,7,19379
0.115,9,7771
0.0813,8,7152
0.0691,7,23227
0.1475,9,22977
0.0469,7,7286.5
0.0888,8,8899.5
0.077,5,11807
0.1196,7,12246.5
0.1013,6,11013.5
0.1348,10,16377.5
0.0816,8,7913.5
0.1041,9,20451
0.065,6,14458.5
0.1037,8,4737
0.0422,5,14167.5
0.0351,6,9877.5
0.0412,7,8595.5
0.0208,4,5544
0.066,3,4136.5
0.0945,6,16971
0.0538,8,11728
0.0868,7,5793.5
0.0576,6,10416.5
0.0869,8,10160.5
0.0395,4,2149
0.0397,2,4283.5
0.0456,3,3371.5
0.0405,8,5440
0.0253,9,12071
0.0456,4,6430.5
0.074,1,1567.5
0.0304,3,13181.5
0.0548,2,6198
0.0393,3,7595.5
0.1054,2,2252
0.0373,1,444
0.0182,2,12328.5
0.0228,6,8865.5
0.0844,2,7572
0.0238,1,1027.5
0.0922,7,5094
0.0829,6,10779.5
0.0545,8,15378.5
0.0313,5,3164
0.0423,8,24836
0.0557,6,8154.5
0.0894,3,4620.5
0.053,8,6824.5
0.0288,7,6017
0.037,5,3980.5
0.0626,9,16976.5
0.109,9,15985.5
0.0477,8,8164.5
0.1323,8,10722
0.0568,6,13441.5
0.0441,7,12089.5
0.0765,4,8982.5
0.0416,8,10840
0.0295,6,11220.5
0.0386,11,14215.5
0.0831,9,20049
0.0791,16,16188
0.0468,4,6710
0.0088,0,0
0.0055,0,0
0.0185,3,2916
0.0222,5,6744
0.0133,2,1089
0.0172,2,1661.5
0.0076,2,2734
0.0101,4,2398.5
0.0101,0,0
0.0102,6,3817.5
0.0278,3,3040.5
0.0225,6,7422
0.0166,2,2329
0.0246,4,6440.5
0.0234,7,9317.5
0.0159,3,2103.5
0.0086,2,1649
0.0153,3,1769.5
0.0208,5,12854.5
0.012,4,5298
0.032,4,5762.5
0.0291,5,11218.5
0.0215,4,8832.5
0.0306,7,10315.5
0.022,7,7674.5
0.0255,6,8568
0.0326,5,8457
0.0224,5,11923
0.0382,5,11340.5
0.0236,8,8686.5
0.0175,1,1522
0.0098,3,1944.5
0.0228,4,7036.5
0.0079,3,2202
0.0148,1,560
0.02666,4,7872.5
0.014,2,5656
0.0136,1,6515
0.0185,2,3243
0.0132,5,10038.5
0.0292,2,4958.5
0.0098,4,4480.5
0.0141,3,8065
0.0102,3,3824.5
0.0336,5,9342.5
0.0238,3,4395.5
0.0273,4,6801.5
0.0357,4,7228
0.0214,5,4804
0.0076,4,8852.5
0.0122,3,5408.5
0.0074,6,5566
0.0205,3,10927
0.0176,2,2833.5
0.0222,5,8914
0.1138,12,10757
0.1531,4,3055
0.126,6,4052.5
0.0315,4,7322.5
0.0336,2,7550
0.0062,1,508
0.0222,1,3382
0.0106,4,4573
0.0154,4,6219
0.017,3,3386.5
0.0155,2,2950.5
0.0142,2,2263
0.0095,4,6866
0.0151,7,3912
0.009,0,0
0.0082,6,3480.5
0.0115,5,7730.5
0.013,3,2831.5
0.0261,6,6462
0.0216,2,3474
0.0136,3,3676
0.0215,5,6766.5
0.0105,3,6335.5
0.0084,3,2109.5
0.0115,2,4159
0.0078,1,580
0.0324,3,2257
0.0205,4,4572
0.0228,7,6248.5
0.0214,7,9352
0.0214,6,19735
0.012,3,2850.5
0.0314,7,12542.5
0.0372,5,8330.5
0.0115,3,3841
0.0088,3,2144
0.0043,1,1749.5
0.0132,2,8074.5
0.0181,3,2604.5
0.0097,0,0
0.0176,3,4210
0.0178,4,3942.5
0.0258,3,4913
0.01,3,9899
0.0174,7,10145.5
0.0074,3,2025
0.1394,10,15162.5
0.10717,8,15184.5
0.0169,0,0
0.0194,3,4481.5
0.169,2,1129.5
0.0166,2,1332
0.0162,0,0
0.071,5,5988.5
0.062,5,8172
0.0164,3,4280.5
0.0192,2,7233
0.0215,5,7527.5
0.0226,5,6303
0.0261,9,9661.5
0.0126,0,0
0.0349,8,12804.5
0.1432,3,4747
0.1216,6,5996.5
0.1129,5,6614.5
0.101,8,10807
0.0944,8,16310
0.0928,9,23143.5
0.1399,5,13298.5
0.088,3,2588
0.0821,4,10635.5
0.0465,7,4378
0.0798,8,9229.5
0.0713,4,3827
0.0653,9,14503
0.1242,9,24227
0.0335,7,7955
0.1268,8,13878
0.0998,6,10951.5
0.0625,9,13435
0.0572,4,2519.5
0.1429,6,12578
0.1401,8,16131.5
0.1466,7,22569.5
0.1054,9,12765
0.0323,7,8679
0.0771,6,20340
0.0486,4,6636
0.1085,9,9340.5
0.1425,9,14696.5
0.108,5,7569.5
0.1119,9,8527.5
0.1849,6,12034.5
0.0152,5,10566.5
0.1295,8,8161
0.1104,7,18210
0.1432,7,15615.5
0.0775,6,11020.5
0.0433,6,6311
0.1252,8,9772
0.0791,7,11695.5
0.0154,5,4543
0.0438,8,21717.5
0.0288,6,4902.5
0.0204,8,13396
0.0451,9,19710.5
0.0921,4,8647.5
0.0659,6,7353
0.091,5,7244
0.0359,7,17845
0.0476,9,8640.5
0.0291,7,16284.5
0.0158,4,5009
0.1423,9,39044.5
0.1153,8,41026
0.0678,6,14507
0.1863,7,9518
0.0636,4,3393.5
0.07,8,13281
0.1095,10,20872
0.0273,2,975.5
0.0941,9,19480.5
0.0472,7,7477
0.0458,2,4144
0.1858,8,21322.5
0.14895,11,9379
0.0812,7,12866
0.1065,6,5236
0.1653,9,6309.5
0.0645,5,5744.5
0.0753,8,7397
0.0722,7,13354.5
0.0432,8,8569
0.0779,4,9053.5
0.0508,5,10690
0.058,5,6160
0.068,4,18007
0.1105,9,15141
0.0727,5,6822
0.1062,10,26196
0.0587,6,8576.5
0.0692,1,648
0.0901,9,7288
0.0245,7,18554.5
0.0271,5,6482.5
0.0502,4,4689
0.0446,3,1723.5
0.0512,9,11564.5
0.0435,7,7981.5
0.1085,9,8907
0.0457,2,6223.5
0.0515,5,4377.5
0.0363,6,11709.5
0.0283,4,6535
0.082,6,17363.5
0.0364,2,1396.5
0.0318,6,7075
0.0516,5,6890.5
0.065,8,8329.5
0.0685,6,11392
0.1217,8,9686.5
0.0832,5,9995.5
0.0948,11,15753.5
0.1397,6,4047.5
0.1286,6,16200.5
0.1097,5,10152.5
0.1299,5,7372.5
0.0224,4,2890.5
0.0121,14,23009.5
0.0308,6,11035.5
0.1043,9,23842
0.074,5,11150.5
0.0734,5,3728
0.0524,3,4073
0.0355,3,2972.5
0.0587,4,3829
0.106,4,2292.5
0.1044,7,26501
0.0852,9,16251
0.0485,3,9187
0.0952,6,13878.5
0.0521,8,15368
0.0384,6,9217
0.0824,8,7094.5
0.0894,9,19979
0.0324,3,1395
0.0442,6,5551.5
0.1212,10,10416.5
0.0214,9,15049
0.1353,8,13155
0.0644,6,4563.5
0.0557,8,7398.5
0.0772,5,12641
0.0507,2,1158.5
0.0592,4,2510.5
0.0598,6,12751.5
0.0662,5,12110
0.0801,4,6641
0.0862,7,6527
0.0454,7,8935
0.0267,6,10091
0.0383,9,5274
0.0309,8,4665.5
0.0421,8,18414.5
0.0846,5,13663
0.0562,5,14285.5
0.0397,8,8810.5
0.1988,6,8795
0.0662,5,6758
0.0658,2,1897.5
0.0529,7,11462
0.1094,6,15402
0.0223,2,9916.5
0.0876,5,4053
0.051,4,17175.5
0.0612,4,5851.5
0.1076,5,6838
0.1411,5,4873.5
0.0078,6,5590.5
0.0643,4,3540
0.0688,3,6913
0.0418,3,4373.5
0.08,5,5820
0.0661,5,4333
0.089,7,11628.5
0.0123,3,4063.5
0.0614,1,670.5
0.0068,1,2352.5
0.0803,4,8178.5
0.0518,7,5384.5
0.0476,3,4557
0.0424,5,3859.5
0.0245,1,757.5
0.0523,2,1492.5
0.048,3,6685.5
0.0563,4,14251
0.049,2,3664.5
0.008,1,497.5
0.0438,7,15435
0.0336,6,4892.5
0.0218,2,4487.5
0.0318,5,3677.5
0.0855,4,3254.5
0.0923,7,12769.5
0.097,2,903
0.0732,5,11670
0.0551,9,16984
0.0703,8,15331.5
0.0192,1,4130
0.1096,7,16303
0.0558,7,5684.5
0.0402,1,1816
0.025,3,3798
0.0688,8,19516.5
0.1066,4,5072
0.0665,6,4122.5
0.1083,8,5710
0.1091,5,6477
0.1257,7,8733.5
0.0082,2,1081.5
0.0592,3,3019
0.058,6,20665
0.0729,4,6584
0.0484,0,0
0.0627,4,6839.5
0.0633,8,14367.5
0.0236,5,4704
0.0448,4,13098.5
0.0715,7,8612
0.0481,7,9273.5
0.2108,3,11551.5
0.0642,4,5243.5
0.2412,2,6218.5
0.029,2,1911
0.1065,4,5265.5
0.0608,5,2877.5
0.1291,5,10744
0.1529,8,14150.5
0.109,2,1302.5
0.0965,2,1293
0.1189,8,10751
0.2111,9,16745
0.0862,4,2373.5
0.096,5,13044.5
0.0805,5,7319.5
0.0931,7,13698
0.24,3,15049.5
0.1867,8,26492
0.1253,8,7142.5
0.15758,12,21618.5
0.1434,9,28066.5
0.2125,10,29679
0.0597,7,6403
0.0419,9,13968.5
0.07,5,4442.5
0.1125,7,9755.5
0.1652,6,9569
0.125,7,8194
0.0663,4,4089
0.1813,8,20666
0.2051,3,5631.5
0.2202,9,19408
0.0441,6,12686
0.0539,1,906
0.0497,7,11463
0.0611,4,4359
0.0875,6,14976
0.0645,5,12326
0.1152,8,11610.5
0.1515,3,8492
0.1876,7,19527
0.108,5,2988
0.0806,7,4106.5
0.128,8,11489
0.1083,5,7276.5
0.0445,7,10078
0.0705,3,8781
0.0429,8,19153.5
0.0688,11,8892
0.0478,5,12260.5
0.0916,13,36577
0.1401,7,6286.5
0.1438,7,7329
0.0465,9,12045
0.0853,7,14716.5
0.0616,8,11442
0.133,15,19881
0.0297,11,14956
0.1048,3,4412
0.1146,7,12504.5
0.0469,1,1243.5
0.0902,7,9440.5
0.0194,7,10029
0.0911,5,3908.5
0.0843,9,11260.5
0.0976,9,24109.5
0.0245,6,12420
0.0991,11,14322
0.0659,11,8996
0.1264,14,46186.5
0.0756,7,11292
0.1676,7,9910.5
0.0763,8,13833.5
0.0394,9,10837.5
0.1134,4,4570
0.1094,8,11657
0.0812,6,18411
0.0814,3,2567
0.0654,8,11353.5
0.0506,6,14927
0.1085,8,19798.5
0.1381,9,14389
0.1183,7,17384.5
0.0632,6,6913.5
0.1582,2,978.5
0.0927,7,9264.5
0.0548,7,12678
0.0966,5,20325.5
0.0725,9,12974.5
0.0652,5,3744.5
0.0713,7,12554.5
0.0788,6,6566
0.0348,8,12785.5
0.1034,6,9035
0.0709,8,6468
0.1029,10,23926.5
0.129,6,3632.5
0.0628,8,6578.5
0.1225,4,3302
0.149,7,5617
0.1872,10,7431
0.1187,9,24141
0.1783,9,17016.5
0.058,0,0
0.1041,9,13189.5
0.014,4,6456
0.0598,7,9943.5
0.0384,4,3497.5
0.0423,5,10502
0.0762,7,16674.5
0.0368,7,15626
0.0272,4,3440
0.0464,4,3218
0.0362,8,11201
0.0326,8,9074
0.1511,9,8167
0.0737,4,6485
0.061,3,2834
0.0469,8,15617.5
0.04342,5,7604
0.0676,8,19493
0.0654,6,12783.5
0.0436,6,4386
0.0725,4,14094.5
0.0276,4,4205
0.1222,8,8306.5
0.0941,5,5273.5
0.0376,4,2678
0.1046,10,12459.5
0.0235,3,5936.5
0.034,6,9282
0.0463,9,15653
0.0727,3,6452.5
0.0342,4,5654.5
0.0722,8,26376
0.0556,5,10971
0.0458,6,6143
0.0357,5,8020
0.0348,7,16265
0.048,6,4329.5
0.0775,5,6556
0.0237,7,14554
0.0451,6,9522.5
0.1034,2,1987
0.0503,3,3450.5
0.073,3,1779.5
0.1149,4,2593
0.0286,4,4574.5
0.0566,2,6806.5
0.0288,6,19597.5
0.0624,5,18092
0.0486,7,25056
0.0696,9,15281
0.0374,6,6422.5
0.0486,7,11131.5
0.0667,7,7419.5
0.0282,2,1374.5
0.055,7,9586.5
0.0307,7,19379
0.115,9,7771
0.0813,8,7152
0.0691,7,23227
0.1475,9,22977
0.0469,7,7286.5
0.0888,8,8899.5
0.077,5,11807
0.1196,7,12246.5
0.1013,6,11013.5
0.1348,10,16377.5
0.0816,8,7913.5
0.1041,9,20451
0.065,6,14458.5
0.1037,8,4737
0.0422,5,14167.5
0.0351,6,9877.5
0.0412,7,8595.5
0.0208,4,5544
0.066,3,4136.5
0.0945,6,16971
0.0538,8,11728
0.0868,7,5793.5
0.0576,6,10416.5
0.0869,8,10160.5
0.0395,4,2149
0.0397,2,4283.5
0.0456,3,3371.5
0.0405,8,5440
0.0253,9,12071
0.0456,4,6430.5
0.074,1,1567.5
0.0304,3,13181.5
0.0548,2,6198
0.0393,3,7595.5
0.1054,2,2252
0.0373,1,444
0.0182,2,12328.5
0.0228,6,8865.5
0.0844,2,7572
0.0238,1,1027.5
0.0922,7,5094
0.0829,6,10779.5
0.0545,8,15378.5
0.0313,5,3164
0.0423,8,24836
0.0557,6,8154.5
0.0894,3,4620.5
0.053,8,6824.5
0.0288,7,6017
0.037,5,3980.5
0.0626,9,16976.5
0.109,9,15985.5
0.0477,8,8164.5
0.1323,8,10722
0.0568,6,13441.5
0.0441,7,12089.5
0.0765,4,8982.5
0.0416,8,10840
0.0295,6,11220.5
0.0386,11,14215.5
0.0831,9,20049
0.0791,16,16188
0.0468,4,6710
0.0088,0,0
0.0055,0,0
0.0185,3,2916
0.0222,5,6744
0.0133,2,1089
0.0172,2,1661.5
0.0076,2,2734
0.0101,4,2398.5
0.0101,0,0
0.0102,6,3817.5
0.0278,3,3040.5
0.0225,6,7422
0.0166,2,2329
0.0246,4,6440.5
0.0234,7,9317.5
0.0159,3,2103.5
0.0086,2,1649
0.0153,3,1769.5
0.0208,5,12854.5
0.012,4,5298
0.032,4,5762.5
0.0291,5,11218.5
0.0215,4,8832.5
0.0306,7,10315.5
0.022,7,7674.5
0.0255,6,8568
0.0326,5,8457
0.0224,5,11923
0.0382,5,11340.5
0.0236,8,8686.5
0.0175,1,1522
0.0098,3,1944.5
0.0228,4,7036.5
0.0079,3,2202
0.0148,1,560
0.02666,4,7872.5
0.014,2,5656
0.0136,1,6515
0.0185,2,3243
0.0132,5,10038.5
0.0292,2,4958.5
0.0098,4,4480.5
0.0141,3,8065
0.0102,3,3824.5
0.0336,5,9342.5
0.0238,3,4395.5
0.0273,4,6801.5
0.0357,4,7228
0.0214,5,4804
0.0076,4,8852.5
0.0122,3,5408.5
0.0074,6,5566
0.0205,3,10927
0.0176,2,2833.5
0.0222,5,8914
0.1138,12,10757
0.1531,4,3055
0.126,6,4052.5
0.0315,4,7322.5
0.0336,2,7550
0.0062,1,508
0.0222,1,3382
0.0106,4,4573
0.0154,4,6219
0.017,3,3386.5
0.0155,2,2950.5
0.0142,2,2263
0.0095,4,6866
0.0151,7,3912
0.009,0,0
0.0082,6,3480.5
0.0115,5,7730.5
0.013,3,2831.5
0.0261,6,6462
0.0216,2,3474
0.0136,3,3676
0.0215,5,6766.5
0.0105,3,6335.5
0.0084,3,2109.5
0.0115,2,4159
0.0078,1,580
0.0324,3,2257
0.0205,4,4572
0.0228,7,6248.5
0.0214,7,9352
0.0214,6,19735
0.012,3,2850.5
0.0314,7,12542.5
0.0372,5,8330.5
0.0115,3,3841
0.0088,3,2144
0.0043,1,1749.5
0.0132,2,8074.5
0.0181,3,2604.5
0.0097,0,0
0.0176,3,4210
0.0178,4,3942.5
0.0258,3,4913
0.01,3,9899
0.0174,7,10145.5
0.0074,3,2025
0.1394,10,15162.5
0.10717,8,15184.5
0.0169,0,0
0.0194,3,4481.5
0.169,2,1129.5
0.0166,2,1332
0.0162,0,0
0.071,5,5988.5
0.062,5,8172
0.0164,3,4280.5
0.0192,2,7233
0.0215,5,7527.5
0.0226,5,6303
0.0261,9,9661.5
0.0126,0,0
0.0349,8,12804.5
0.1432,3,4747
0.1216,6,5996.5
0.1129,5,6614.5
0.101,8,10807
0.0944,8,16310
0.0928,9,23143.5
0.1399,5,13298.5
0.088,3,2588
0.0821,4,10635.5
0.0465,7,4378
0.0798,8,9229.5
0.0713,4,3827
0.0653,9,14503
0.1242,9,24227
0.0335,7,7955
0.1268,8,13878
0.0998,6,10951.5
0.0625,9,13435
0.0572,4,2519.5
0.1429,6,12578
0.1401,8,16131.5
0.1466,7,22569.5
0.1054,9,12765
0.0323,7,8679
0.0771,6,20340
0.0486,4,6636
0.1085,9,9340.5
0.1425,9,14696.5
0.108,5,7569.5
0.1119,9,8527.5
0.1849,6,12034.5
0.0152,5,10566.5
0.1295,8,8161
0.1104,7,18210
0.1432,7,15615.5
0.0775,6,11020.5
0.0433,6,6311
0.1252,8,9772
0.0791,7,11695.5
0.0154,5,4543
0.0438,8,21717.5
0.0288,6,4902.5
0.0204,8,13396
0.0451,9,19710.5
0.0921,4,8647.5
0.0659,6,7353
0.091,5,7244
0.0359,7,17845
0.0476,9,8640.5
0.0291,7,16284.5
0.0158,4,5009
0.1423,9,39044.5
0.1153,8,41026
0.0678,6,14507
0.1863,7,9518
0.0636,4,3393.5
0.07,8,13281
0.1095,10,20872
0.0273,2,975.5
0.0941,9,19480.5
0.0472,7,7477
0.0458,2,4144
0.1858,8,21322.5
0.14895,11,9379
0.0812,7,12866
0.1065,6,5236
0.1653,9,6309.5
0.0645,5,5744.5
0.0753,8,7397
0.0722,7,13354.5
0.0432,8,8569
0.0779,4,9053.5
0.0508,5,10690
0.058,5,6160
0.068,4,18007
0.1105,9,15141
0.0727,5,6822
0.1062,10,26196
0.0587,6,8576.5
0.0692,1,648
0.0901,9,7288
0.0245,7,18554.5
0.0271,5,6482.5
0.0502,4,4689
0.0446,3,1723.5
0.0512,9,11564.5
0.0435,7,7981.5
0.1085,9,8907
0.0457,2,6223.5
0.0515,5,4377.5
0.0363,6,11709.5
0.0283,4,6535
0.082,6,17363.5
0.0364,2,1396.5
0.0318,6,7075
0.0516,5,6890.5
0.065,8,8329.5
0.0685,6,11392
0.1217,8,9686.5
0.0832,5,9995.5
0.0948,11,15753.5
0.1397,6,4047.5
0.1286,6,16200.5
0.1097,5,10152.5
0.1299,5,7372.5
0.0224,4,2890.5
0.0121,14,23009.5
0.0308,6,11035.5
0.1043,9,23842
0.074,5,11150.5
0.0734,5,3728
0.0524,3,4073
0.0355,3,2972.5
0.0587,4,3829
0.106,4,2292.5
0.1044,7,26501
0.0852,9,16251
0.0485,3,9187
0.0952,6,13878.5
0.0521,8,15368
0.0384,6,9217
0.0824,8,7094.5
0.0894,9,19979
0.0324,3,1395
0.0442,6,5551.5
0.1212,10,10416.5
0.0214,9,15049
0.1353,8,13155
0.0644,6,4563.5
0.0557,8,7398.5
0.0772,5,12641
0.0507,2,1158.5
0.0592,4,2510.5
0.0598,6,12751.5
0.0662,5,12110
0.0801,4,6641
0.0862,7,6527
0.0454,7,8935
0.0267,6,10091
0.0383,9,5274
0.0309,8,4665.5
0.0421,8,18414.5
0.0846,5,13663
0.0562,5,14285.5
0.0397,8,8810.5
0.1988,6,8795
0.0662,5,6758
0.0658,2,1897.5
0.0529,7,11462
0.1094,6,15402
0.0223,2,9916.5
0.0876,5,4053
0.051,4,17175.5
0.0612,4,5851.5
0.1076,5,6838
0.1411,5,4873.5
0.0078,6,5590.5
0.0643,4,3540
0.0688,3,6913
0.0418,3,4373.5
0.08,5,5820
0.0661,5,4333
0.089,7,11628.5
0.0123,3,4063.5
0.0614,1,670.5
0.0068,1,2352.5
0.0803,4,8178.5
0.0518,7,5384.5
0.0476,3,4557
0.0424,5,3859.5
0.0245,1,757.5
0.0523,2,1492.5
0.048,3,6685.5
0.0563,4,14251
0.049,2,3664.5
0.008,1,497.5
0.0438,7,15435
0.0336,6,4892.5
0.0218,2,4487.5
0.0318,5,3677.5
0.0855,4,3254.5
0.0923,7,12769.5
0.097,2,903
0.0732,5,11670
0.0551,9,16984
0.0703,8,15331.5
0.0192,1,4130
0.1096,7,16303
0.0558,7,5684.5
0.0402,1,1816
0.025,3,3798
0.0688,8,19516.5
0.1066,4,5072
0.0665,6,4122.5
0.1083,8,5710
0.1091,5,6477
0.1257,7,8733.5
0.0082,2,1081.5
0.0592,3,3019
0.058,6,20665
0.0729,4,6584
0.0484,0,0
0.0627,4,6839.5
0.0633,8,14367.5
0.0236,5,4704
0.0448,4,13098.5
0.0715,7,8612
0.0481,7,9273.5
0.2108,3,11551.5
0.0642,4,5243.5
0.2412,2,6218.5
0.029,2,1911
0.1065,4,5265.5
0.0608,5,2877.5
0.1291,5,10744
0.1529,8,14150.5
0.109,2,1302.5
0.0965,2,1293
0.1189,8,10751
0.2111,9,16745
0.0862,4,2373.5
0.096,5,13044.5
0.0805,5,7319.5
0.0931,7,13698
0.24,3,15049.5
0.1867,8,26492
0.1253,8,7142.5
0.15758,12,21618.5
0.1434,9,28066.5
0.2125,10,29679
