Name,Weight (g),,length (cm),,,,,,,,,,,,,,,,
070723_173_1,0.032,,,,,,,,,,,,,,,,,,
070723_173_2,0.0291,,,,,,,,,,,,,,,,,,
070723_173_3,0.0215,,,,,,,,,,,,,,,,,,
070723_173_4,0.0306,,,,,,,,,,,,,,,,,,
070723_173_5,0.022,,,,,,,,,,,,,,,,,,
070723_171_1,0.0278,,,,,,,,,,,,,,,,,,
070723_171_2,0.0225,,,,,,,,,,,,,,,,,,
070723_171_3,0.0166,,,,,,,,,,,,,,,,,,
070723_171_4,0.0246,,,,,,,,,,,,,,,,,,
070723_171_5,0.0234,,,,,,,,,,,,,,,,,,
070723_169_1,0.0088,,,,,,,,,,,,,,,,,,
070723_169_2,0.0055,,,,,,,,,,,,,,,,,,
070723_169_3,0.0185,,,,,,,,,,,,,,,,,,
070723_169_4,0.0222,,,,,,,,,,,,,,,,,,
070723_169_5,0.0133,,,,,,,,,,,,,,,,,,
070723_170_1,0.0172,,,,,,,,,,,,,,,,,,
070723_170_2,0.0076,,,,,,,,,,,,,,,,,,
070723_170_3,0.0101,,,,,,,,,,,,,,,,,,
070723_170_4,0.0101,,,,,,,,,,,,,,,,,,
070723_170_5,0.0102,,,,,,,,,,,,,,,,,,
070723_174_1,0.0255,,,,,,,,,,,,,,,,,,
070723_174_2,0.0326,,0.7,0.5,0.5,0.8,0.4,,,,,,,,,,,,
070723_174_3,0.0224,,,,,,,,,,,,,,,,,,
070723_174_4,0.0382,,,,,,,,,,,,,,,,,,
070723_174_5,0.0236,,,,,,,,,,,,,,,,,,
070723_172_1,0.0159,,,,,,,,,,,,,,,,,,
070723_172_2,0.0086,,,,,,,,,,,,,,,,,,
070723_172_3,0.0153,,,,,,,,,,,,,,,,,,
070723_172_4,0.0208,,,,,,,,,,,,,,,,,,
070723_172_5,0.012,,,,,,,,,,,,,,,,,,
070723_175_1,0.0175,,,,,,,,,,,,,,,,,,
070723_175_2,0.0098,,,,,,,,,,,,,,,,,,
070723_175_3,0.0228,,,,,,,,,,,,,,,,,,
070723_175_4,0.0079,,,,,,,,,,,,,,,,,,
070723_175_5,0.0148,,,,,,,,,,,,,,,,,,
070723_177_1,0.0292,,,,,,,,,,,,,,,,,,
070723_177_2,0.0098,,,,,,,,,,,,,,,,,,
070723_177_3,0.0141,,,,,,,,,,,,,,,,,,
070723_177_4,0.0102,,,,,,,,,,,,,,,,,,
070723_177_5,0.0336,,,,,,,,,,,,,,,,,,
070723_179_1,0.0122,,,,,,,,,,,,,,,,,,
070723_179_2,0.0074,,,,,,,,,,,,,,,,,,
070723_179_3,0.0205,,,,,,,,,,,,,,,,,,
070723_179_4,0.0176,,,,,,,,,,,,,,,,,,
070723_179_5,0.0222,,,,,,,,,,,,,,,,,,
070723_176_1,0.02666,,,,,,,,,,,,,,,,,,
070723_176_2,0.014,,,,,,,,,,,,,,,,,,
070723_176_3,0.0136,,,,,,,,,,,,,,,,,,
070723_176_4,0.0185,,,,,,,,,,,,,,,,,,
070723_176_5,0.0132,,,,,,,,,,,,,,,,,,
070723_180_1,0.0315,,,,,,,,,,,,,,,,,,
070723_180_2,0.0336,,,,,,,,,,,,,,,,,,
070723_180_3,0.0062,,,,,,,,,,,,,,,,,,
070723_180_4,0.0222,,,,,,,,,,,,,,,,,,
070723_180_5,0.0106,,,,,,,,,,,,,,,,,,
070723_178_1,0.0238,,,,,,,,,,,,,,,,,,
070723_178_2,0.0273,,,,,,,,,,,,,,,,,,
070723_178_3,0.0357,,,,,,,,,,,,,,,,,,
070723_178_4,0.0214,,,,,,,,,,,,,,,,,,
070723_178_5,0.0076,,,,,,,,,,,,,,,,,,
070723_181_1,0.0154,,,,,,,,,,,,,,,,,,
070723_181_2,0.017,,,,,,,,,,,,,,,,,,
070723_181_3,0.0155,,,,,,,,,,,,,,,,,,
070723_181_4,0.0142,,,,,,,,,,,,,,,,,,
070723_181_5,0,,,,,,,,,,,,,,,,,,
070723_183_1,0.013,,,,,,,,,,,,,,,,,,
070723_183_2,0.0261,,,,,,,,,,,,,,,,,,
070723_183_3,0.0216,,,,,,,,,,,,,,,,,,
070723_183_4,0.0136,,,,,,,,,,,,,,,,,,
070723_183_5,0.0215,,,,,,,,,,,,,,,,,,
070723_185_1,0.0205,,,,,,,,,,,,,,,,,,
070723_185_2,0.0228,,,,,,,,,,,,,,,,,,
070723_185_3,0.0214,,,,,,,,,,,,,,,,,,
070723_185_4,0.0214,,,,,,,,,,,,,,,,,,
070723_185_5,0.012,,,,,,,,,,,,,,,,,,
070723_182_1,0.0095,,,,,,,,,,,,,,,,,,
070723_182_2,0.0151,,,,,,,,,,,,,,,,,,
070723_182_3,0.009,,,,,,,,,,,,,,,,,,
070723_182_4,0.0082,,,,,,,,,,,,,,,,,,
070723_182_5,0.0115,,,,,,,,,,,,,,,,,,
070723_186_1,0,,,,,,,,,,,,,,,,,,
070723_186_2,0,,,,,,,,,,,,,,,,,,
070723_186_3,0.0314,,,,,,,,,,,,,,,,,,
070723_186_4,0.0372,,,,,,,,,,,,,,,,,,
070723_186_5,0,,,,,,,,,,,,,,,,,,
070723_184_1,0.0105,,,,,,,,,,,,,,,,,,
070723_184_2,0.0084,,,,,,,,,,,,,,,,,,
070723_184_3,0.0115,,,,,,,,,,,,,,,,,,
070723_184_4,0.0078,,,,,,,,,,,,,,,,,,
070723_184_5,0.0324,,,,,,,,,,,,,,,,,,
070723_189_1,0.0258,,,,,,,,,,,,,,,,,,
070723_189_2,0.01,,,,,,,,,,,,,,,,,,
070723_189_3,0.0174,,,,,,,,,,,,,,,,,,
070723_189_4,0.0074,,,,,,,,,,,,,,,,,,
070723_189_5,0,,,,,,,,,,,,,,,,,,
070723_187_1,0.0115,,,,,,,,,,,,,,,,,,
070723_187_2,0.0088,,,,,,,,,,,,,,,,,,
070723_187_3,0.0043,,,,,,,,,,,,,,,,,,
070723_187_4,0.0132,,,,,,,,,,,,,,,,,,
070723_187_5,0.0181,,,,,,,,,,,,,,,,,,
070723_191_1,0.0162,,,,,,,,,,,,,,,,,,
070723_191_2,0,,,,,,,,,,,,,,,,,,
070723_191_3,0.071,,,,,,,,,,,,,,,,,,
070723_191_4,0.062,,,,,,,,,,,,,,,,,,
070723_191_5,0.0164,,,,,,,,,,,,,,,,,,
070723_188_1,0,,,,,,,,,,,,,,,,,,
070723_188_2,0,,,,,,,,,,,,,,,,,,
070723_188_3,0.0097,,,,,,,,,,,,,,,,,,
070723_188_4,0.0176,,,,,,,,,,,,,,,,,,
070723_188_5,0.0178,,,,,,,,,,,,,,,,,,
070723_192_1,0.0192,,,,,,,,,,,,,,,,,,
070723_192_2,0.0215,,,,,,,,,,,,,,,,,,
070723_192_3,0.0226,,,,,,,,,,,,,,,,,,
070723_192_4,0.0261,,,,,,,,,,,,,,,,,,
070723_192_5,0.0126,,,,,,,,,,,,,,,,,,
070723_190_1,0,,,,,,,,,,,,,,,,,,
070723_190_2,0.0169,,,,,,,,,,,,,,,,,,
070723_190_3,0.0194,,,,,,,,,,,,,,,,,,
070723_190_4,0.169,,,,,,,,,,,,,,,,,,
070723_190_5,0.0166,,,,,,,,,,,,,,,,,,
140723_156_1,0.055,,,,,,,,,,,,,,,,,,
140723_156_2,0.0307,,,,,,,,,,,,,,,,,,
140723_156_3,0.115,,1.8*1cm,2.3*0.8,1.2*1,1.7*0.9,1.5*0.6,2*1,0.4*0.4,,1.8,1.84,1.2,1.53,0.9,2,0.16,,9.43
140723_156_4,0.0813,,,,,,,,,,,,,,,,,,
140723_156_5,0.0691,,,,,,,,,,,,,,,,,,
140723_155_1,0.0696,,,,,,,,,,,,,,,,,,
140723_155_2,0.0374,,,,,,,,,,,,,,,,,,
140723_155_3,0.0486,,,,,,,,,,,,,,,,,,
140723_155_4,0.0667,,,,,,,,,,,,,,,,,,
140723_155_5,0.0282,,,,,,,,,,,,,,,,,,
140723_154_1,0.0286,,,,,,,,,,,,,,,,,,
140723_154_2,0.0566,,,,,,,,,,,,,,,,,,
140723_154_3,0.0288,,,,,,,,,,,,,,,,,,
140723_154_4,0.0624,,,,,,,,,,,,,,,,,,
140723_154_5,0.0486,,,,,,,,,,,,,,,,,,
140723_153_1,0.1034,,,,,,,,,,,,,,,,,,
140723_153_2,0.0503,,,,,,,,,,,,,,,,,,
140723_153_3,0.073,,,,,,,,,,,,,,,,,,
140723_153_4,0.1149,,,,,,,,,,,,,,,,,,
140723_153_5,0,,,,,,,,,,,,,,,,,,
140723_152_1,0.048,,,,,,,,,,,,,,,,,,
140723_152_2,0.0775,,,,,,,,,,,,,,,,,,
140723_152_3,0.0237,,,,,,,,,,,,,,,,,,
140723_152_4,0.0451,,,,,,,,,,,,,,,,,,
140723_152_5,0,,,,,,,,,,,,,,,,,,
140723_151_1,0.0722,,,,,,,,,,,,,,,,,,
140723_151_2,0.0556,,,,,,,,,,,,,,,,,,
140723_151_3,0.0458,,,,,,,,,,,,,,,,,,
140723_151_4,0.0357,,,,,,,,,,,,,,,,,,
140723_151_5,0.0348,,,,,,,,,,,,,,,,,,
140723_146_1,0.0598,,,,,,,,,,,,,,,,,,
140723_146_2,0.0384,,,,,,,,,,,,,,,,,,
140723_146_3,0.0423,,,,,,,,,,,,,,,,,,
140723_146_4,0.0762,,,,,,,,,,,,,,,,,,
140723_146_5,0,,,,,,,,,,,,,,,,,,
140723_145_1,0.1041,,,,,,,,,,,,,,,,,,
140723_145_2,0.816,,,,,,,,,,,,,,,,,,
140723_145_3,0.649,,,,,,,,,,,,,,,,,,
140723_145_4,0.014,,,,,,,,,,,,,,,,,,
140723_145_5,0,,,,,,,,,,,,,,,,,,
140723_148_1,0.1511,,,,,,,,,,,,,,,,,,
140723_148_2,0.0737,,,,,,,,,,,,,,,,,,
140723_148_3,0.061,,,,,,,,,,,,,,,,,,
140723_148_4,0.0469,,,,,,,,,,,,,,,,,,
140723_148_5,0.04342,,,,,,,,,,,,,,,,,,
140723_147_1,0.0368,,,,,,,,,,,,,,,,,,
140723_147_2,0.0272,,,,,,,,,,,,,,,,,,
140723_147_3,0.0464,,,,,,,,,,,,,,,,,,
140723_147_4,0.0362,,,,,,,,,,,,,,,,,,
140723_147_5,0.0326,,,,,,,,,,,,,,,,,,
140723_149_1,0.0676,,,,,,,,,,,,,,,,,,
140723_149_2,0.0654,,,,,,,,,,,,,,,,,,
140723_149_3,0.0436,,,,,,,,,,,,,,,,,,
140723_149_4,0.0725,,,,,,,,,,,,,,,,,,
140723_149_5,0.0276,,,,,,,,,,,,,,,,,,
140723_150_1,0.0235,,,,,,,,,,,,,,,,,,
140723_150_2,0.034,,,,,,,,,,,,,,,,,,
140723_150_3,0.0463,,,,,,,,,,,,,,,,,,
140723_150_4,0.0727,,,,,,,,,,,,,,,,,,
140723_150_5,0.0342,,,,,,,,,,,,,,,,,,
140723_81_1,0.1083,,,,,,,,,,,,,,,,,,
140723_81_2,0.1091,,,,,,,,,,,,,,,,,,
140723_81_3,0,,,,,,,,,,,,,,,,,,
140723_81_4,0.1257,,,,,,,,,,,,,,,,,,
140723_81_5,0,,,,,,,,,,,,,,,,,,
140723_82_1,0.0082,,,,,,,,,,,,,,,,,,
140723_82_2,0,,,,,,,,,,,,,,,,,,
140723_82_3,0.0592,,,,,,,,,,,,,,,,,,
140723_82_4,0.058,,,,,,,,,,,,,,,,,,
140723_82_5,0.0729,,,,,,,,,,,,,,,,,,
140723_79_1,0.0558,,,,,,,,,,,,,,,,,,
140723_79_2,0.0402,,,,,,,,,,,,,,,,,,
140723_79_3,0,,,,,,,,,,,,,,,,,,
140723_79_4,0,,,,,,,,,,,,,,,,,,
140723_79_5,0.025,,,,,,,,,,,,,,,,,,
140723_80_1,0,,,,,,,,,,,,,,,,,,
140723_80_2,0,,,,,,,,,,,,,,,,,,
140723_80_3,0.0688,,,,,,,,,,,,,,,,,,
140723_80_4,0.1066,,,,,,,,,,,,,,,,,,
140723_80_5,0.0665,,,,,,,,,,,,,,,,,,
140723_73_1,0.0661,,,,,,,,,,,,,,,,,,
140723_73_2,0,,,,,,,,,,,,,,,,,,
140723_73_3,0.089,,,,,,,,,,,,,,,,,,
140723_73_4,0.0123,,,,,,,,,,,,,,,,,,
140723_73_5,0.0614,,,,,,,,,,,,,,,,,,
140723_74_1,0.0068,,,,,,,,,,,,,,,,,,
140723_74_2,0.0803,,,,,,,,,,,,,,,,,,
140723_74_3,0.0518,,,,,,,,,,,,,,,,,,
140723_74_4,0.0476,,,,,,,,,,,,,,,,,,
140723_74_5,0.0424,,,,,,,,,,,,,,,,,,
140723_75_1,0.0245,,,,,,,,,,,,,,,,,,
140723_75_2,0.0523,,,,,,,,,,,,,,,,,,
140723_75_3,0.048,,,,,,,,,,,,,,,,,,
140723_75_4,0.0563,,,,,,,,,,,,,,,,,,
140723_75_5,0.049,,,,,,,,,,,,,,,,,,
140723_76_1,0.008,,,,,,,,,,,,,,,,,,
140723_76_2,0.0438,,,,,,,,,,,,,,,,,,
140723_76_3,0.0336,,,,,,,,,,,,,,,,,,
140723_76_4,0.0218,,,,,,,,,,,,,,,,,,
140723_76_5,0.0318,,,,,,,,,,,,,,,,,,
140723_77_1,0.0855,,,,,,,,,,,,,,,,,,
140723_77_2,0.0923,,,,,,,,,,,,,,,,,,
140723_77_3,0.097,,,,,,,,,,,,,,,,,,
140723_77_4,0.0732,,,,,,,,,,,,,,,,,,
140723_77_5,0,,,,,,,,,,,,,,,,,,
140723_78_1,0.0551,,,,,,,,,,,,,,,,,,
140723_78_2,0.0703,,,,,,,,,,,,,,,,,,
140723_78_3,0.0192,,,,,,,,,,,,,,,,,,
140723_78_4,0.1096,,,,,,,,,,,,,,,,,,
140723_78_5,0,,,,,,,,,,,,,,,,,,
140723_84_1,0.0236,,,,,,,,,,,,,,,,,,
140723_84_2,0.0448,,,,,,,,,,,,,,,,,,
140723_84_3,0.0715,,,,,,,,,,,,,,,,,,
140723_84_4,0.0481,,,,,,,,,,,,,,,,,,
140723_84_5,0,,,,,,,,,,,,,,,,,,
140723_83_1,0,,,,,,,,,,,,,,,,,,
140723_83_2,0.0484,,,,,,,,,,,,,,,,,,
140723_83_3,0,,,,,,,,,,,,,,,,,,
140723_83_4,0.0627,,,,,,,,,,,,,,,,,,
140723_83_5,0.0633,,,,,,,,,,,,,,,,,,
140723_164_1,0.0922,,,,,,,,,,,,,,,,,,
140723_164_2,0.0829,,,,,,,,,,,,,,,,,,
140723_164_3,0.0545,,,,,,,,,,,,,,,,,,
140723_164_4,0.0313,,,,,,,,,,,,,,,,,,
140723_164_5,0.0423,,,,,,,,,,,,,,,,,,
140723_163_1,0.0373,,,,,,,,,,,,,,,,,,
140723_163_2,0.0182,,,,,,,,,,,,,,,,,,
140723_163_3,0.0228,,,,,,,,,,,,,,,,,,
140723_163_4,0.0844,,,,,,,,,,,,,,,,,,
140723_163_5,0.0238,,,,,,,,,,,,,,,,,,
140723_166_1,0.0626,,,,,,,,,,,,,,,,,,
140723_166_2,0.109,,,,,,,,,,,,,,,,,,
140723_166_3,0.0477,,,,,,,,,,,,,,,,,,
140723_166_4,0.1323,,,,,,,,,,,,,,,,,,
140723_166_5,0,,,,,,,,,,,,,,,,,,
140723_165_1,0.0557,,,,,,,,,,,,,,,,,,
140723_165_2,0.0894,,,,,,,,,,,,,,,,,,
140723_165_3,0.053,,,,,,,,,,,,,,,,,,
140723_165_4,0.0288,,,,,,,,,,,,,,,,,,
140723_165_5,0.037,,,,,,,,,,,,,,,,,,
140723_168_1,0.0386,,,,,,,,,,,,,,,,,,
140723_168_2,0.0831,,,,,,,,,,,,,,,,,,
140723_168_3,0.0791,,,,,,,,,,,,,,,,,,
140723_168_4,0.0468,,,,,,,,,,,,,,,,,,
140723_168_5,0,,,,,,,,,,,,,,,,,,
140723_167_1,0.0568,,,,,,,,,,,,,,,,,,
140723_167_2,0.0441,,,,,,,,,,,,,,,,,,
140723_167_3,0.0765,,,,,,,,,,,,,,,,,,
140723_167_4,0.0416,,,,,,,,,,,,,,,,,,
140723_167_5,0.0295,,,,,,,,,,,,,,,,,,
140723_158_1,0.1013,,,,,,,,,,,,,,,,,,
140723_158_2,0.1348,,,,,,,,,,,,,,,,,,
140723_158_3,0.0816,,,,,,,,,,,,,,,,,,
140723_158_4,0.1041,,,,,,,,,,,,,,,,,,
140723_158_5,0.065,,,,,,,,,,,,,,,,,,
140723_157_1,0.1475,,,,,,,,,,,,,,,,,,
140723_157_2,0.0469,,,,,,,,,,,,,,,,,,
140723_157_3,0.0888,,,,,,,,,,,,,,,,,,
140723_157_4,0.077,,,,,,,,,,,,,,,,,,
140723_157_5,0.1196,,,,,,,,,,,,,,,,,,
140723_160_1,0.0538,,,,,,,,,,,,,,,,,,
140723_160_2,0.0868,,,,,,,,,,,,,,,,,,
140723_160_3,0.0576,,,,,,,,,,,,,,,,,,
140723_160_4,0.0869,,,,,,,,,,,,,,,,,,
140723_160_5,0.0395,,,,,,,,,,,,,,,,,,
140723_159_1,0.1037,,,,,,,,,,,,,,,,,,
140723_159_2,0.0422,,,,,,,,,,,,,,,,,,
140723_159_3,0.0351,,,,,,,,,,,,,,,,,,
140723_159_4,0.0412,,,,,,,,,,,,,,,,,,
140723_159_5,0.0208,,,,,,,,,,,,,,,,,,
140723_162_1,0.074,,,,,,,,,,,,,,,,,,
140723_162_2,0.0304,,,,,,,,,,,,,,,,,,
140723_162_3,0.0548,,,,,,,,,,,,,,,,,,
140723_162_4,0.0393,,,,,,,,,,,,,,,,,,
140723_162_5,0.1054,,,,,,,,,,,,,,,,,,
140723_161_1,0.0397,,,,,,,,,,,,,,,,,,
140723_161_2,0.0456,,,,,,,,,,,,,,,,,,
140723_161_3,0.0405,,,,,,,,,,,,,,,,,,
140723_161_4,0.0253,,,,,,,,,,,,,,,,,,
140723_161_5,0.0456,,,,,,,,,,,,,,,,,,
140723_65_1,0.0324,,,,,,,,,,,,,,,,,,
140723_65_2,0.0442,,,,,,,,,,,,,,,,,,
140723_65_3,0,,,,,,,,,,,,,,,,,,
140723_65_4,0.1212,,,,,,,,,,,,,,,,,,
140723_65_5,0.308,,,,,,,,,,,,,,,,,,
140723_66_1,0.0214,,,,,,,,,,,,,,,,,,
140723_66_2,0.1353,,,,,,,,,,,,,,,,,,
140723_66_3,0.0644,,,,,,,,,,,,,,,,,,
140723_66_4,0.0557,,,,,,,,,,,,,,,,,,
140723_66_5,0.0772,,,,,,,,,,,,,,,,,,
140723_64_1,0.0952,,,,,,,,,,,,,,,,,,
140723_64_2,0.0521,,,,,,,,,,,,,,,,,,
140723_64_3,0.0384,,,,,,,,,,,,,,,,,,
140723_64_4,0.0824,,,,,,,,,,,,,,,,,,
140723_64_5,0.0894,,,,,,,,,,,,,,,,,,
140723_63_1,0,,,,,,,,,,,,,,,,,,
140723_63_2,0.106,,,,,,,,,,,,,,,,,,
140723_63_3,0.1044,,,,,,,,,,,,,,,,,,
140723_63_4,0.0852,,,,,,,,,,,,,,,,,,
140723_63_5,0.0485,,,,,,,,,,,,,,,,,,
140723_68_1,0.0862,,,,,,,,,,,,,,,,,,
140723_68_2,0,,,,,,,,,,,,,,,,,,
140723_68_3,0.0454,,,,,,,,,,,,,,,,,,
140723_68_4,0.0267,,,,,,,,,,,,,,,,,,
140723_68_5,0.0383,,,,,,,,,,,,,,,,,,
140723_62_1,0.074,,,,,,,,,,,,,,,,,,
140723_62_2,0.0734,,,,,,,,,,,,,,,,,,
140723_62_3,0.0524,,,,,,,,,,,,,,,,,,
140723_62_4,0.0355,,,,,,,,,,,,,,,,,,
140723_62_5,0.0587,,,,,,,,,,,,,,,,,,
140723_67_1,0.0507,,,,,,,,,,,,,,,,,,
140723_67_2,0.0592,,,,,,,,,,,,,,,,,,
140723_67_3,0.0598,,,,,,,,,,,,,,,,,,
140723_67_4,0.0662,,,,,,,,,,,,,,,,,,
140723_67_5,0.0801,,,,,,,,,,,,,,,,,,
140723_61_1,0.0224,,,,,,,,,,,,,,,,,,
140723_61_2,0.0121,,,,,,,,,,,,,,,,,,
140723_61_3,0.0308,,,,,,,,,,,,,,,,,,
140723_61_4,0.1043,,,,,,,,,,,,,,,,,,
140723_61_5,0,,,,,,,,,,,,,,,,,,
140723_69_1,0.0309,,,,,,,,,,,,,,,,,,
140723_69_2,0.0421,,,,,,,,,,,,,,,,,,
140723_69_3,0.0846,,,,,,,,,,,,,,,,,,
140723_69_4,0.0562,,,,,,,,,,,,,,,,,,
140723_69_5,0.0397,,,,,,,,,,,,,,,,,,
140723_70_1,0.0658,,,,,,,,,,,,,,,,,,
140723_70_2,0.0529,,,,,,,,,,,,,,,,,,
140723_70_3,0.1094,,,,,,,,,,,,,,,,,,
140723_70_4,0.0223,,,,,,,,,,,,,,,,,,
140723_70_5,0.0876,,,,,,,,,,,,,,,,,,
140723_71_1,0.051,,,,,,,,,,,,,,,,,,
140723_71_2,0.0612,,,,,,,,,,,,,,,,,,
140723_71_3,0.1076,,,,,,,,,,,,,,,,,,
140723_71_4,0.1411,,,,,,,,,,,,,,,,,,
140723_71_5,0.0078,,,,,,,,,,,,,,,,,,
140723_72_1,0.0643,,,,,,,,,,,,,,,,,,
140723_72_2,0.0688,,,,,,,,,,,,,,,,,,
140723_72_3,0.0418,,,,,,,,,,,,,,,,,,
140723_72_4,0.08,,,,,,,,,,,,,,,,,,
140723_72_5,0,,,,,,,,,,,,,,,,,,
190723_140_1,0.1381,,,,,,,,,,,,,,,,,,
190723_140_2,0.1183,,,,,,,,,,,,,,,,,,
190723_140_3,0.0632,,,,,,,,,,,,,,,,,,
190723_140_4,0.1582,,2.5*1,1*0.8,1.8*1.1,,.6*.5,2.6*.8 ,,1.2*1,2.1*1.1,1.5*.9,,,,,,,
190723_140_5,0,,,,,,,,,,,,,,,,,,
190723_139_1,0.1676,,,,,,,,,,,,,,,,,,
190723_139_2,0.0763,,,,,,,,,,,,,,,,,,
190723_139_3,0.0394,,,,,,,,,,,,,,,,,,
190723_139_4,0.1134,,,,,,,,,,,,,,,,,,
190723_139_5,0.1094,,,,,,,,,,,,,,,,,,
190723_141_1,0.0927,,,,,,,,,,,,,,,,,,
190723_141_2,0.0548,,,,,,,,,,,,,,,,,,
190723_141_3,0.0966,,,,,,,,,,,,,,,,,,
190723_141_4,0.0725,,,,,,,,,,,,,,,,,,
190723_141_5,0.0652,,,,,,,,,,,,,,,,,,
190723_142_1,0.0713,,,,,,,,,,,,,,,,,,
190723_142_2,0.0788,,,,,,,,,,,,,,,,,,
190723_142_3,0.0348,,,,,,,,,,,,,,,,,,
190723_142_4,0.1034,,,,,,,,,,,,,,,,,,
190723_142_5,0.0709,,,,,,,,,,,,,,,,,,
190723_144_1,0.1872,,,,,,,,,,,,,,,,,,
190723_144_2,0.1187,,,,,,,,,,,,,,,,,,
190723_144_3,0.1783,,,,,,,,,,,,,,,,,,
190723_144_4,0.058,,,,,,,,,,,,,,,,,,
190723_144_5,0,,,,,,,,,,,,,,,,,,
190723_143_1,0.1029,,,,,,,,,,,,,,,,,,
190723_143_2,0.129,,,,,,,,,,,,,,,,,,
190723_143_3,0.0628,,,,,,,,,,,,,,,,,,
