,Weight (g),,length (cm),,,,,,,,,,,,,,,,
01_1,0.0597,,,,,,,,,,,,,,,,,,
01_2,0.0419,,,,,,,,,,,,,,,,,,
01_3,0.07,,,,,,,,,,,,,,,,,,
03_2,0.1085,,,,,,,,,,,,,,,,,,
03_4,0.1425,,,,,,,,,,,,,,,,,,
04_2,0.1423,,,,,,,,,,,,,,,,,,
04_4,0.1153,,,,,,,,,,,,,,,,,,
05_2,0.1858,,,,,,,,,,,,,,,,,,
05_4,0.14895,,,,,,,,,,,,,,,,,,
07_1,0.1988,,,,,,,,,,,,,,,,,,
07_4,0.0662,,,,,,,,,,,,,,,,,,
09_3,0.029,,,,,,,,,,,,,,,,,,
09_4,0.1065,,,,,,,,,,,,,,,,,,
09_5,0.0608,,,,,,,,,,,,,,,,,,
100_1,0.1125,,,,,,,,,,,,,,,,,,
100_4,0.1652,,,,,,,,,,,,,,,,,,
101_2,0.125,,,,,,,,,,,,,,,,,,
101_4,0.0663,,,,,,,,,,,,,,,,,,
102_1,0.1813,,,,,,,,,,,,,,,,,,
102_2,0.2051,,,,,,,,,,,,,,,,,,
102_4,0.2202,,,,,,,,,,,,,,,,,,
103_1,0.0441,,0.7,0.5,0.5,0.8,0.4,,,,,,,,,,,,
103_2,0.3,,,,,,,,,,,,,,,,,,
103_4,0.0539,,,,,,,,,,,,,,,,,,
103_5,0.0497,,,,,,,,,,,,,,,,,,
104_2,0.0611,,,,,,,,,,,,,,,,,,
104_4,0.42271,,,,,,,,,,,,,,,,,,
107_1,0.0875,,,,,,,,,,,,,,,,,,
107_3,0.0645,,,,,,,,,,,,,,,,,,
109_1,0.1152,,,,,,,,,,,,,,,,,,
109_2,0.1515,,,,,,,,,,,,,,,,,,
109_4,0.1876,,,,,,,,,,,,,,,,,,
110_5,0.1243,,,,,,,,,,,,,,,,,,
113_1,0.1198,,,,,,,,,,,,,,,,,,
113_3,0.106,,,,,,,,,,,,,,,,,,
113_4,0.117,,,,,,,,,,,,,,,,,,
114_5,0.1097,,,,,,,,,,,,,,,,,,
115_2,0.792,,,,,,,,,,,,,,,,,,
116_1,0.1312,,,,,,,,,,,,,,,,,,
117_5,0.1964,,,,,,,,,,,,,,,,,,
12_2,0.108,,,,,,,,,,,,,,,,,,
120_5,0.1192,,,,,,,,,,,,,,,,,,
122_3,0.1078,,,,,,,,,,,,,,,,,,
124_2,0.0806,,,,,,,,,,,,,,,,,,
124_4,0.128,,,,,,,,,,,,,,,,,,
13_4,0.1083,,,,,,,,,,,,,,,,,,
13_5,0.0445,,,,,,,,,,,,,,,,,,
133_1,0.0893,,,,,,,,,,,,,,,,,,
133_2,0.0705,,,,,,,,,,,,,,,,,,
133_3,0.0429,,,,,,,,,,,,,,,,,,
133_4,0.0688,,,,,,,,,,,,,,,,,,
133_5,0.0478,,,,,,,,,,,,,,,,,,
134_1,0.0916,,,,,,,,,,,,,,,,,,
134_2,0.1401,,,,,,,,,,,,,,,,,,
134_3,0.1438,,,,,,,,,,,,,,,,,,
134_4,0.0465,,,,,,,,,,,,,,,,,,
135_1,0.0853,,,,,,,,,,,,,,,,,,
135_2,0.0616,,,,,,,,,,,,,,,,,,
135_3,0.133,,,,,,,,,,,,,,,,,,
135_4,0.0297,,,,,,,,,,,,,,,,,,
136_1,0.1048,,,,,,,,,,,,,,,,,,
136_2,0.1146,,,,,,,,,,,,,,,,,,
136_3,0.0469,,,,,,,,,,,,,,,,,,
136_4,0.0902,,,,,,,,,,,,,,,,,,
181_5,0,,,,,,,,,,,,,,,,,,
136_5,0.0194,,,,,,,,,,,,,,,,,,
137_1,0.0911,,,,,,,,,,,,,,,,,,
137_2,0.0843,,,,,,,,,,,,,,,,,,
137_3,0.0976,,,,,,,,,,,,,,,,,,
183_5,0.0215,,,,,,,,,,,,,,,,,,
137_4,0.0245,,,,,,,,,,,,,,,,,,
138_1,0.0991,,,,,,,,,,,,,,,,,,
138_2,0.0659,,,,,,,,,,,,,,,,,,
138_3,0.1264,,,,,,,,,,,,,,,,,,
138_4,0.0756,,,,,,,,,,,,,,,,,,
139_1,0.1676,,,,,,,,,,,,,,,,,,
139_2,0.0763,,,,,,,,,,,,,,,,,,
139_3,0.0394,,,,,,,,,,,,,,,,,,
139_4,0.1134,,,,,,,,,,,,,,,,,,
139_5,0.1094,,,,,,,,,,,,,,,,,,
186_1,0,,,,,,,,,,,,,,,,,,
186_2,0,,,,,,,,,,,,,,,,,,
14_1,0.0812,,,,,,,,,,,,,,,,,,
14_2,0.0814,,,,,,,,,,,,,,,,,,
186_5,0,,,,,,,,,,,,,,,,,,
184_1,0.0105,,,,,,,,,,,,,,,,,,
14_3,0.0654,,,,,,,,,,,,,,,,,,
14_4,0.0506,,,,,,,,,,,,,,,,,,
14_5,0.1085,,,,,,,,,,,,,,,,,,
140_1,0.1381,,,,,,,,,,,,,,,,,,
140_2,0.1183,,,,,,,,,,,,,,,,,,
140_3,0.0632,,,,,,,,,,,,,,,,,,
140_4,0.1582,,,,,,,,,,,,,,,,,,
141_1,0.0927,,,,,,,,,,,,,,,,,,
189_5,0,,,,,,,,,,,,,,,,,,
141_2,0.0548,,,,,,,,,,,,,,,,,,
141_3,0.0966,,,,,,,,,,,,,,,,,,
141_4,0.0725,,,,,,,,,,,,,,,,,,
141_5,0.0652,,,,,,,,,,,,,,,,,,
142_1,0.0713,,,,,,,,,,,,,,,,,,
142_2,0.0788,,,,,,,,,,,,,,,,,,
191_2,0,,,,,,,,,,,,,,,,,,
142_3,0.0348,,,,,,,,,,,,,,,,,,
142_4,0.1034,,,,,,,,,,,,,,,,,,
142_5,0.0709,,,,,,,,,,,,,,,,,,
188_1,0,,,,,,,,,,,,,,,,,,
188_2,0,,,,,,,,,,,,,,,,,,
143_1,0.1029,,,,,,,,,,,,,,,,,,
143_2,0.129,,,,,,,,,,,,,,,,,,
143_3,0.0628,,,,,,,,,,,,,,,,,,
143_4,0.1225,,,,,,,,,,,,,,,,,,
143_5,0.149,,,,,,,,,,,,,,,,,,
144_1,0.1872,,,,,,,,,,,,,,,,,,
144_2,0.1187,,,,,,,,,,,,,,,,,,
144_3,0.1783,,,,,,,,,,,,,,,,,,
190_1,0,,,,,,,,,,,,,,,,,,
144_4,0.058,,,,,,,,,,,,,,,,,,
145_1,0.1041,,,,,,,,,,,,,,,,,,
145_2,0.816,,,,,,,,,,,,,,,,,,
145_3,0.649,,,,,,,,,,,,,,,,,,
145_4,0.014,,,,,,,,,,,,,,,,,,
146_1,0.0598,,,,,,,,,,,,,,,,,,
146_2,0.0384,,1.8*1cm,2.3*0.8,1.2*1,1.7*0.9,1.5*0.6,2*1,0.4*0.4,,1.8,1.84,1.2,1.53,0.9,2,0.16,,9.43
146_3,0.0423,,,,,,,,,,,,,,,,,,
146_4,0.0762,,,,,,,,,,,,,,,,,,
147_1,0.0368,,,,,,,,,,,,,,,,,,
147_2,0.0272,,,,,,,,,,,,,,,,,,
147_3,0.0464,,,,,,,,,,,,,,,,,,
147_4,0.0362,,,,,,,,,,,,,,,,,,
147_5,0.0326,,,,,,,,,,,,,,,,,,
148_1,0.1511,,,,,,,,,,,,,,,,,,
148_2,0.0737,,,,,,,,,,,,,,,,,,
148_3,0.061,,,,,,,,,,,,,,,,,,
148_4,0.0469,,,,,,,,,,,,,,,,,,
148_5,0.04342,,,,,,,,,,,,,,,,,,
149_1,0.0676,,,,,,,,,,,,,,,,,,
149_2,0.0654,,,,,,,,,,,,,,,,,,
149_3,0.0436,,,,,,,,,,,,,,,,,,
149_4,0.0725,,,,,,,,,,,,,,,,,,
153_5,0,,,,,,,,,,,,,,,,,,
149_5,0.0276,,,,,,,,,,,,,,,,,,
15_1,0.1222,,,,,,,,,,,,,,,,,,
15_2,0.0941,,,,,,,,,,,,,,,,,,
15_4,0.0376,,,,,,,,,,,,,,,,,,
152_5,0,,,,,,,,,,,,,,,,,,
15_5,0.1046,,,,,,,,,,,,,,,,,,
150_1,0.0235,,,,,,,,,,,,,,,,,,
150_2,0.034,,,,,,,,,,,,,,,,,,
150_3,0.0463,,,,,,,,,,,,,,,,,,
150_4,0.0727,,,,,,,,,,,,,,,,,,
150_5,0.0342,,,,,,,,,,,,,,,,,,
151_1,0.0722,,,,,,,,,,,,,,,,,,
151_2,0.0556,,,,,,,,,,,,,,,,,,
151_3,0.0458,,,,,,,,,,,,,,,,,,
146_5,0,,,,,,,,,,,,,,,,,,
151_4,0.0357,,,,,,,,,,,,,,,,,,
151_5,0.0348,,,,,,,,,,,,,,,,,,
152_1,0.048,,,,,,,,,,,,,,,,,,
152_2,0.0775,,,,,,,,,,,,,,,,,,
145_5,0,,,,,,,,,,,,,,,,,,
152_3,0.0237,,,,,,,,,,,,,,,,,,
152_4,0.0451,,,,,,,,,,,,,,,,,,
153_1,0.1034,,,,,,,,,,,,,,,,,,
153_2,0.0503,,,,,,,,,,,,,,,,,,
153_3,0.073,,,,,,,,,,,,,,,,,,
153_4,0.1149,,,,,,,,,,,,,,,,,,
154_1,0.0286,,,,,,,,,,,,,,,,,,
154_2,0.0566,,,,,,,,,,,,,,,,,,
154_3,0.0288,,,,,,,,,,,,,,,,,,
154_4,0.0624,,,,,,,,,,,,,,,,,,
154_5,0.0486,,,,,,,,,,,,,,,,,,
155_1,0.0696,,,,,,,,,,,,,,,,,,
155_2,0.0374,,,,,,,,,,,,,,,,,,
155_3,0.0486,,,,,,,,,,,,,,,,,,
155_4,0.0667,,,,,,,,,,,,,,,,,,
155_5,0.0282,,,,,,,,,,,,,,,,,,
156_1,0.055,,,,,,,,,,,,,,,,,,
156_2,0.0307,,,,,,,,,,,,,,,,,,
156_3,0.115,,,,,,,,,,,,,,,,,,
156_4,0.0813,,,,,,,,,,,,,,,,,,
156_5,0.0691,,,,,,,,,,,,,,,,,,
157_1,0.1475,,,,,,,,,,,,,,,,,,
81_3,0,,,,,,,,,,,,,,,,,,
157_2,0.0469,,,,,,,,,,,,,,,,,,
81_5,0,,,,,,,,,,,,,,,,,,
157_3,0.0888,,,,,,,,,,,,,,,,,,
82_2,0,,,,,,,,,,,,,,,,,,
157_4,0.077,,,,,,,,,,,,,,,,,,
157_5,0.1196,,,,,,,,,,,,,,,,,,
158_1,0.1013,,,,,,,,,,,,,,,,,,
158_2,0.1348,,,,,,,,,,,,,,,,,,
158_3,0.0816,,,,,,,,,,,,,,,,,,
79_3,0,,,,,,,,,,,,,,,,,,
79_4,0,,,,,,,,,,,,,,,,,,
158_4,0.1041,,,,,,,,,,,,,,,,,,
80_1,0,,,,,,,,,,,,,,,,,,
80_2,0,,,,,,,,,,,,,,,,,,
158_5,0.065,,,,,,,,,,,,,,,,,,
159_1,0.1037,,,,,,,,,,,,,,,,,,
159_2,0.0422,,,,,,,,,,,,,,,,,,
159_3,0.0351,,,,,,,,,,,,,,,,,,
73_2,0,,,,,,,,,,,,,,,,,,
159_4,0.0412,,,,,,,,,,,,,,,,,,
159_5,0.0208,,,,,,,,,,,,,,,,,,
16_1,0.066,,,,,,,,,,,,,,,,,,
16_5,0,,,,,,,,,,,,,,,,,,
160_1,0.0538,,,,,,,,,,,,,,,,,,
160_2,0.0868,,,,,,,,,,,,,,,,,,
160_3,0.0576,,,,,,,,,,,,,,,,,,
160_4,0.0869,,,,,,,,,,,,,,,,,,
160_5,0.0395,,,,,,,,,,,,,,,,,,
161_1,0.0397,,,,,,,,,,,,,,,,,,
161_2,0.0456,,,,,,,,,,,,,,,,,,
161_3,0.0405,,,,,,,,,,,,,,,,,,
161_4,0.0253,,,,,,,,,,,,,,,,,,
76_1,0.008,,,,,,,,,,,,,,,,,,
161_5,0.0456,,,,,,,,,,,,,,,,,,
162_1,0.074,,,,,,,,,,,,,,,,,,
162_2,0.0304,,,,,,,,,,,,,,,,,,
162_3,0.0548,,,,,,,,,,,,,,,,,,
162_4,0.0393,,,,,,,,,,,,,,,,,,
162_5,0.1054,,,,,,,,,,,,,,,,,,
163_1,0.0373,,,,,,,,,,,,,,,,,,
163_2,0.0182,,,,,,,,,,,,,,,,,,
77_5,0,,,,,,,,,,,,,,,,,,
163_3,0.0228,,,,,,,,,,,,,,,,,,
163_4,0.0844,,,,,,,,,,,,,,,,,,
163_5,0.0238,,,,,,,,,,,,,,,,,,
164_1,0.0922,,,,,,,,,,,,,,,,,,
78_5,0,,,,,,,,,,,,,,,,,,
164_2,0.0829,,,,,,,,,,,,,,,,,,
164_3,0.0545,,,,,,,,,,,,,,,,,,
164_4,0.0313,,,,,,,,,,,,,,,,,,
164_5,0.0423,,,,,,,,,,,,,,,,,,
84_5,0,,,,,,,,,,,,,,,,,,
83_1,0,,,,,,,,,,,,,,,,,,
165_1,0.0557,,,,,,,,,,,,,,,,,,
83_3,0,,,,,,,,,,,,,,,,,,
165_2,0.0894,,,,,,,,,,,,,,,,,,
165_3,0.053,,,,,,,,,,,,,,,,,,
165_4,0.0288,,,,,,,,,,,,,,,,,,
165_5,0.037,,,,,,,,,,,,,,,,,,
166_1,0.0626,,,,,,,,,,,,,,,,,,
166_2,0.109,,,,,,,,,,,,,,,,,,
166_3,0.0477,,,,,,,,,,,,,,,,,,
166_4,0.1323,,,,,,,,,,,,,,,,,,
167_1,0.0568,,,,,,,,,,,,,,,,,,
167_2,0.0441,,,,,,,,,,,,,,,,,,
167_3,0.0765,,,,,,,,,,,,,,,,,,
167_4,0.0416,,,,,,,,,,,,,,,,,,
167_5,0.0295,,,,,,,,,,,,,,,,,,
168_1,0.0386,,,,,,,,,,,,,,,,,,
168_2,0.0831,,,,,,,,,,,,,,,,,,
168_3,0.0791,,,,,,,,,,,,,,,,,,
166_5,0,,,,,,,,,,,,,,,,,,
168_4,0.0468,,,,,,,,,,,,,,,,,,
169_1,0.0088,,,,,,,,,,,,,,,,,,
169_2,0.0055,,,,,,,,,,,,,,,,,,
169_3,0.0185,,,,,,,,,,,,,,,,,,
169_4,0.0222,,,,,,,,,,,,,,,,,,
169_5,0.0133,,,,,,,,,,,,,,,,,,
170_1,0.0172,,,,,,,,,,,,,,,,,,
170_2,0.0076,,,,,,,,,,,,,,,,,,
170_3,0.0101,,,,,,,,,,,,,,,,,,
168_5,0,,,,,,,,,,,,,,,,,,
170_4,0.0101,,,,,,,,,,,,,,,,,,
170_5,0.0102,,,,,,,,,,,,,,,,,,
171_1,0.0278,,,,,,,,,,,,,,,,,,
171_2,0.0225,,,,,,,,,,,,,,,,,,
171_3,0.0166,,,,,,,,,,,,,,,,,,
171_4,0.0246,,,,,,,,,,,,,,,,,,
171_5,0.0234,,,,,,,,,,,,,,,,,,
172_1,0.0159,,,,,,,,,,,,,,,,,,
172_2,0.0086,,,,,,,,,,,,,,,,,,
172_3,0.0153,,,,,,,,,,,,,,,,,,
172_4,0.0208,,,,,,,,,,,,,,,,,,
172_5,0.012,,,,,,,,,,,,,,,,,,
173_1,0.032,,,,,,,,,,,,,,,,,,
173_2,0.0291,,,,,,,,,,,,,,,,,,
173_3,0.0215,,,,,,,,,,,,,,,,,,
173_4,0.0306,,,,,,,,,,,,,,,,,,
173_5,0.022,,,,,,,,,,,,,,,,,,
174_1,0.0255,,,,,,,,,,,,,,,,,,
174_2,0.0326,,,,,,,,,,,,,,,,,,
174_3,0.0224,,,,,,,,,,,,,,,,,,
174_4,0.0382,,,,,,,,,,,,,,,,,,
174_5,0.0236,,,,,,,,,,,,,,,,,,
175_1,0.0175,,,,,,,,,,,,,,,,,,
175_2,0.0098,,,,,,,,,,,,,,,,,,
175_3,0.0228,,,,,,,,,,,,,,,,,,
175_4,0.0079,,,,,,,,,,,,,,,,,,
175_5,0.0148,,,,,,,,,,,,,,,,,,
176_1,0.02666,,,,,,,,,,,,,,,,,,
176_2,0.014,,,,,,,,,,,,,,,,,,
176_3,0.0136,,,,,,,,,,,,,,,,,,
176_4,0.0185,,,,,,,,,,,,,,,,,,
176_5,0.0132,,,,,,,,,,,,,,,,,,
177_1,0.0292,,,,,,,,,,,,,,,,,,
177_2,0.0098,,,,,,,,,,,,,,,,,,
177_3,0.0141,,,,,,,,,,,,,,,,,,
177_4,0.0102,,,,,,,,,,,,,,,,,,
177_5,0.0336,,,,,,,,,,,,,,,,,,
65_3,0,,,,,,,,,,,,,,,,,,
178_1,0.0238,,,,,,,,,,,,,,,,,,
178_2,0.0273,,,,,,,,,,,,,,,,,,
178_3,0.0357,,,,,,,,,,,,,,,,,,
178_4,0.0214,,,,,,,,,,,,,,,,,,
178_5,0.0076,,,,,,,,,,,,,,,,,,
179_1,0.0122,,,,,,,,,,,,,,,,,,
179_2,0.0074,,,,,,,,,,,,,,,,,,
179_3,0.0205,,,,,,,,,,,,,,,,,,
179_4,0.0176,,,,,,,,,,,,,,,,,,
179_5,0.0222,,,,,,,,,,,,,,,,,,
18_2,0.1138,,,,,,,,,,,,,,,,,,
18_3,0.1531,,,,,,,,,,,,,,,,,,
63_1,0,,,,,,,,,,,,,,,,,,
18_4,0.126,,,,,,,,,,,,,,,,,,
180_1,0.0315,,,,,,,,,,,,,,,,,,
180_2,0.0336,,,,,,,,,,,,,,,,,,
180_3,0.0062,,,,,,,,,,,,,,,,,,
180_4,0.0222,,,,,,,,,,,,,,,,,,
68_2,0,,,,,,,,,,,,,,,,,,
180_5,0.0106,,,,,,,,,,,,,,,,,,
181_1,0.0154,,,,,,,,,,,,,,,,,,
181_2,0.017,,,,,,,,,,,,,,,,,,
181_3,0.0155,,,,,,,,,,,,,,,,,,
181_4,0.0142,,,,,,,,,,,,,,,,,,
182_1,0.0095,,,,,,,,,,,,,,,,,,
182_2,0.0151,,,,,,,,,,,,,,,,,,
182_3,0.009,,,,,,,,,,,,,,,,,,
182_4,0.0082,,,,,,,,,,,,,,,,,,
182_5,0.0115,,,,,,,,,,,,,,,,,,
183_1,0.013,,,,,,,,,,,,,,,,,,
183_2,0.0261,,,,,,,,,,,,,,,,,,
183_3,0.0216,,,,,,,,,,,,,,,,,,
183_4,0.0136,,,,,,,,,,,,,,,,,,
184_2,0.0084,,,,,,,,,,,,,,,,,,
184_3,0.0115,,,,,,,,,,,,,,,,,,
61_5,0,,,,,,,,,,,,,,,,,,
184_4,0.0078,,,,,,,,,,,,,,,,,,
184_5,0.0324,,,,,,,,,,,,,,,,,,
185_1,0.0205,,,,,,,,,,,,,,,,,,
185_2,0.0228,,,,,,,,,,,,,,,,,,
185_3,0.0214,,,,,,,,,,,,,,,,,,
185_4,0.0214,,,,,,,,,,,,,,,,,,
185_5,0.012,,,,,,,,,,,,,,,,,,
186_3,0.0314,,,,,,,,,,,,,,,,,,
186_4,0.0372,,,,,,,,,,,,,,,,,,
187_1,0.0115,,,,,,,,,,,,,,,,,,
187_2,0.0088,,,,,,,,,,,,,,,,,,
187_3,0.0043,,,,,,,,,,,,,,,,,,
187_4,0.0132,,,,,,,,,,,,,,,,,,
187_5,0.0181,,,,,,,,,,,,,,,,,,
188_3,0.0097,,,,,,,,,,,,,,,,,,
188_4,0.0176,,,,,,,,,,,,,,,,,,
188_5,0.0178,,,,,,,,,,,,,,,,,,
189_1,0.0258,,,,,,,,,,,,,,,,,,
189_2,0.01,,,,,,,,,,,,,,,,,,
72_5,0,,,,,,,,,,,,,,,,,,
189_3,0.0174,,,,,,,,,,,,,,,,,,
189_4,0.0074,,,,,,,,,,,,,,,,,,
19_2,0.1394,,,,,,,,,,,,,,,,,,
19_5,0.10717,,2.5*1,1*0.8,1.8*1.1,,.6*.5,2.6*.8 ,,1.2*1,2.1*1.1,1.5*.9,,,,,,,
140_5,0,,,,,,,,,,,,,,,,,,
190_2,0.0169,,,,,,,,,,,,,,,,,,
190_3,0.0194,,,,,,,,,,,,,,,,,,
190_4,0.169,,,,,,,,,,,,,,,,,,
190_5,0.0166,,,,,,,,,,,,,,,,,,
191_1,0.0162,,,,,,,,,,,,,,,,,,
191_3,0.071,,,,,,,,,,,,,,,,,,
191_4,0.062,,,,,,,,,,,,,,,,,,
191_5,0.0164,,,,,,,,,,,,,,,,,,
192_1,0.0192,,,,,,,,,,,,,,,,,,
192_2,0.0215,,,,,,,,,,,,,,,,,,
192_3,0.0226,,,,,,,,,,,,,,,,,,
192_4,0.0261,,,,,,,,,,,,,,,,,,
192_5,0.0126,,,,,,,,,,,,,,,,,,
21_1,0.0349,,,,,,,,,,,,,,,,,,
21_2,0.1432,,,,,,,,,,,,,,,,,,
21_3,0.1216,,,,,,,,,,,,,,,,,,
21_4,0.1129,,,,,,,,,,,,,,,,,,
22_2,0.101,,,,,,,,,,,,,,,,,,
22_3,0.0944,,,,,,,,,,,,,,,,,,
